LAMMPS data file via Python script
1798 1 1805 1806
1799 1 1806 1807
1800 1 1807 1808
1801 1 1808 1809
1802 1 1809 1810
1803 1 1810 1811
1804 1 1811 1812
1805 1 1812 1813
1806 1 1813 1814
1807 1 1814 1815
1808 1 1815 1816
1809 1 1816 1817
1810 1 1817 1818
1811 1 1818 1819
1812 1 1819 1820
1813 1 1820 1821
1814 1 1821 1822
1815 1 1822 1823
1816 1 1823 1824
1817 1 1824 1825
1818 1 1825 1826
1819 1 1826 1827
1820 1 1827 1828
1821 1 1828 1829
1822 1 1829 1830
1823 1 1830 1831
1824 1 1831 1832
1825 1 1832 1833
1826 1 1833 1834
1827 1 1834 1835
1828 1 1835 1836
1829 1 1836 1837
1830 1 1837 1838
1831 1 1838 1839
1832 1 1839 1840
1833 1 1840 1841
1834 1 1841 1842
1835 1 1842 1843
1836 1 1843 1844
1837 1 1844 1845
1838 1 1845 1846
1839 1 1846 1847
1840 1 1847 1848
1841 1 1848 1849
1842 1 1849 1850
1843 1 1850 1851
1844 1 1851 1852
1845 1 1852 1853
1846 1 1853 1854
1847 1 1854 1855
1848 1 1855 1856
1849 1 1856 1857
1850 1 1857 1858
1851 1 1858 1859
1852 1 1859 1860
1853 1 1860 1861
1854 1 1861 1862
1855 1 1862 1863
1856 1 1863 1864
1857 1 1864 1865
1858 1 1865 1866
1859 1 1866 1867
1860 1 1867 1868
1861 1 1868 1869
1862 1 1869 1870
1863 1 1870 1871
1864 1 1871 1872
1865 1 1872 1873
1866 1 1873 1874
1867 1 1874 1875
1868 1 1875 1876
1869 1 1876 1877
1870 1 1877 1878
1871 1 1878 1879
1872 1 1879 1880
1873 1 1880 1881
1874 1 1881 1882
1875 1 1882 1883
1876 1 1883 1884
1877 1 1884 1885
1878 1 1885 1886
1879 1 1886 1887
1880 1 1887 1888
1881 1 1888 1889
1882 1 1889 1890
1883 1 1890 1891
1884 1 1891 1892
1885 1 1892 1893
1886 1 1893 1894
1887 1 1894 1895
1888 1 1895 1896
1889 1 1896 1897
1890 1 1897 1898
1891 1 1898 1899
1892 1 1899 1900
1893 1 1900 1901
1894 1 1901 1902
1895 1 1902 1903
1896 1 1903 1904
1897 1 1904 1905
1898 1 1905 1906
1899 1 1906 1907
1900 1 1907 1908
1901 1 1908 1909
1902 1 1909 1910
1903 1 1910 1911
1904 1 1911 1912
1905 1 1912 1913
1906 1 1913 1914
1907 1 1914 1915
1908 1 1915 1916
1909 1 1916 1917
1910 1 1917 1918
1911 1 1918 1919
1912 1 1919 1920
1913 1 1920 1921
1914 1 1921 1922
1915 1 1922 1923
1916 1 1923 1924
1917 1 1924 1925
1918 1 1925 1926
1919 1 1926 1927
1920 1 1927 1928
1921 1 1928 1929
1922 1 1929 1930
1923 1 1930 1931
1924 1 1931 1932
1925 1 1932 1933
1926 1 1933 1934
1927 1 1934 1935
1928 1 1935 1936
1929 1 1936 1937
1930 1 1937 1938
1931 1 1938 1939
1932 1 1939 1940
1933 1 1940 1941
1934 1 1941 1942
1935 1 1942 1943
1936 1 1943 1944
1937 1 1944 1945
1938 1 1945 1946
1939 1 1946 1947
1940 1 1947 1948
1941 1 1948 1949
1942 1 1949 1950
1943 1 1950 1951
1944 1 1951 1952
1945 1 1952 1953
1946 1 1953 1954
1947 1 1954 1955
1948 1 1955 1956
1949 1 1956 1957
1950 1 1957 1958
1951 1 1958 1959
1952 1 1959 1960
1953 1 1960 1961
1954 1 1961 1962
1955 1 1962 1963
1956 1 1963 1964
1957 1 1964 1965
1958 1 1965 1966
1959 1 1966 1967
1960 1 1967 1968
1961 1 1968 1969
1962 1 1969 1970
1963 1 1970 1971
1964 1 1971 1972
1965 1 1972 1973
1966 1 1973 1974
1967 1 1974 1975
1968 1 1975 1976
1969 1 1976 1977
1970 1 1977 1978
1971 1 1978 1979
1972 1 1979 1980
1973 1 1980 1981
1974 1 1981 1982
1975 1 1982 1983
1976 1 1983 1984
1977 1 1984 1985
1978 1 1985 1986
1979 1 1986 1987
1980 1 1987 1988
1981 1 1988 1989
1982 1 1989 1990
1983 1 1990 1991
1984 1 1991 1992
1985 1 1992 1993
1986 1 1993 1994
1987 1 1994 1995
1988 1 1995 1996
1989 1 1996 1997
1990 1 1997 1998
1991 1 1998 1999
1992 1 1999 2000
1993 1 2000 2001
1994 1 2001 2002
1995 1 2002 2003
1996 1 2003 2004
1997 1 2004 2005
1998 1 2005 2006
1999 1 2006 2007
2000 1 2007 2008
2001 1 2008 2009
2002 1 2009 2010
2003 1 2010 2011
2004 1 2011 2012
2005 1 2012 2013
2006 1 2013 2014
2007 1 2014 2015
2008 1 2015 2016
2009 1 2016 2017
2010 1 2017 2018
2011 1 2018 2019
2012 1 2019 2020
2013 1 2020 2021
2014 1 2021 2022
2015 1 2022 2023
2016 1 2023 2024
2017 1 2024 2025
2018 1 2025 2026
2019 1 2026 2027
2020 1 2027 2028
2021 1 2028 2029
2022 1 2029 2030
2023 1 2030 2031
2024 1 2031 2032
2025 1 2032 2033
2026 1 2033 2034
2027 1 2034 2035
2028 1 2035 2036
2029 1 2036 2037
2030 1 2037 2038
2031 1 2038 2039
2032 1 2039 2040
2033 1 2040 2041
2034 1 2041 2042
2035 1 2042 2043
2036 1 2043 2044
2037 1 2044 2045
2038 1 2045 2046
2039 1 2046 2047
2040 1 2047 2048
2041 1 2048 2049
2042 1 2049 2050
2043 1 2050 2051
2044 1 2051 2052
2045 1 2052 2053
2046 1 2053 2054
2047 1 2054 2055
2048 1 2055 2056
2049 1 2056 2057
2050 1 2057 2058
2051 1 2058 2059
2052 1 2059 2060
2053 1 2060 2061
2054 1 2061 2062
2055 1 2062 2063
2056 1 2063 2064
2057 1 2064 2065
2058 1 2065 2066
2059 1 2066 2067
2060 1 2067 2068
2061 1 2068 2069
2062 1 2069 2070
2063 1 2070 2071
2064 1 2071 2072
2065 1 2072 2073
2066 1 2073 2074
2067 1 2074 2075
2068 1 2075 2076
2069 1 2076 2077
2070 1 2077 2078
2071 1 2078 2079
2072 1 2079 2080
2073 1 2080 2081
2074 1 2081 2082
2075 1 2082 2083
2076 1 2083 2084
2077 1 2084 2085
2078 1 2085 2086
2079 1 2086 2087
2080 1 2087 2088
2081 1 2088 2089
2082 1 2089 2090
2083 1 2090 2091
2084 1 2091 2092
2085 1 2092 2093
2086 1 2093 2094
2087 1 2094 2095
2088 1 2095 2096
2089 1 2096 2097
2090 1 2097 2098
2091 1 2098 2099
2092 1 2099 2100
2093 1 2100 2101
2094 1 2101 2102
2095 1 2102 2103
2096 1 2103 2104
2097 1 2104 2105
2098 1 2105 2106
2099 1 2106 2107
2100 1 2107 2108
2101 1 2108 2109
2102 1 2109 2110
2103 1 2110 2111
2104 1 2111 2112
2105 1 2112 2113
2106 1 2113 2114
2107 1 2114 2115
2108 1 2115 2116
2109 1 2116 2117
2110 1 2117 2118
2111 1 2118 2119
2112 1 2119 2120
2113 1 2120 2121
2114 1 2121 2122
2115 1 2122 2123
2116 1 2123 2124
2117 1 2124 2125
2118 1 2125 2126
2119 1 2126 2127
2120 1 2127 2128
2121 1 2128 2129
2122 1 2129 2130
2123 1 2130 2131
2124 1 2131 2132
2125 1 2132 2133
2126 1 2133 2134
2127 1 2134 2135
2128 1 2135 2136
2129 1 2136 2137
2130 1 2137 2138
2131 1 2138 2139
2132 1 2139 2140
2133 1 2140 2141
2134 1 2141 2142
2135 1 2142 2143
2136 1 2143 2144
2137 1 2144 2145
2138 1 2145 2146
2139 1 2146 2147
2140 1 2147 2148
2141 1 2148 2149
2142 1 2149 2150
2143 1 2150 2151
2144 1 2151 2152
2145 1 2152 2153
2146 1 2153 2154
2147 1 2154 2155
2148 1 2155 2156
2149 1 2156 2157
2150 1 2157 2158
2151 1 2158 2159
2152 1 2159 2160
2153 1 2160 2161
2154 1 2161 2162
2155 1 2162 2163
2156 1 2163 2164
2157 1 2164 2165
2158 1 2165 2166
2159 1 2166 2167
2160 1 2167 2168
2161 1 2168 2169
2162 1 2169 2170
2163 1 2170 2171
2164 1 2171 2172
2165 1 2172 2173
2166 1 2173 2174
2167 1 2174 2175
2168 1 2175 2176
2169 1 2176 2177
2170 1 2177 2178
2171 1 2178 2179
2172 1 2179 2180
2173 1 2180 2181
2174 1 2181 2182
2175 1 2182 2183
2176 1 2183 2184
2177 1 2184 2185
2178 1 2185 2186
2179 1 2186 2187
2180 1 2187 2188
2181 1 2188 2189
2182 1 2189 2190
2183 1 2190 2191
2184 1 2191 2192
2185 1 2192 2193
2186 1 2194 2195
2187 1 2195 2196
2188 1 2196 2197
2189 1 2197 2198
2190 1 2198 2199
2191 1 2199 2200
2192 1 2200 2201
2193 1 2201 2202
2194 1 2202 2203
2195 1 2203 2204
2196 1 2204 2205
2197 1 2205 2206
2198 1 2206 2207
2199 1 2207 2208
2200 1 2208 2209
2201 1 2209 2210
2202 1 2210 2211
2203 1 2211 2212
2204 1 2212 2213
2205 1 2213 2214
2206 1 2214 2215
2207 1 2215 2216
2208 1 2216 2217
2209 1 2217 2218
2210 1 2218 2219
2211 1 2219 2220
2212 1 2220 2221
2213 1 2221 2222
2214 1 2222 2223
2215 1 2223 2224
2216 1 2224 2225
2217 1 2225 2226
2218 1 2226 2227
2219 1 2227 2228
2220 1 2228 2229
2221 1 2229 2230
2222 1 2230 2231
2223 1 2231 2232
2224 1 2232 2233
2225 1 2233 2234
2226 1 2234 2235
2227 1 2235 2236
2228 1 2236 2237
2229 1 2237 2238
2230 1 2238 2239
2231 1 2239 2240
2232 1 2240 2241
2233 1 2241 2242
2234 1 2242 2243
2235 1 2243 2244
2236 1 2244 2245
2237 1 2245 2246
2238 1 2246 2247
2239 1 2247 2248
2240 1 2248 2249
2241 1 2249 2250
2242 1 2250 2251
2243 1 2251 2252
2244 1 2252 2253
2245 1 2253 2254
2246 1 2254 2255
2247 1 2255 2256
2248 1 2256 2257
2249 1 2257 2258
2250 1 2258 2259
2251 1 2259 2260
2252 1 2260 2261
2253 1 2261 2262
2254 1 2262 2263
2255 1 2263 2264
2256 1 2264 2265
2257 1 2265 2266
2258 1 2266 2267
2259 1 2267 2268
2260 1 2268 2269
2261 1 2269 2270
2262 1 2270 2271
2263 1 2271 2272
2264 1 2272 2273
2265 1 2273 2274
2266 1 2274 2275
2267 1 2275 2276
2268 1 2276 2277
2269 1 2277 2278
2270 1 2278 2279
2271 1 2279 2280
2272 1 2280 2281
2273 1 2281 2282
2274 1 2282 2283
2275 1 2283 2284
2276 1 2284 2285
2277 1 2285 2286
2278 1 2286 2287
2279 1 2287 2288
2280 1 2288 2289
2281 1 2289 2290
2282 1 2290 2291
2283 1 2291 2292
2284 1 2292 2293
2285 1 2293 2294
2286 1 2294 2295
2287 1 2295 2296
2288 1 2296 2297
2289 1 2297 2298
2290 1 2298 2299
2291 1 2299 2300
2292 1 2300 2301
2293 1 2301 2302
2294 1 2302 2303
2295 1 2303 2304
2296 1 2304 2305
2297 1 2305 2306
2298 1 2306 2307
2299 1 2307 2308
2300 1 2308 2309
2301 1 2309 2310
2302 1 2310 2311
2303 1 2311 2312
2304 1 2312 2313
2305 1 2313 2314
2306 1 2314 2315
2307 1 2315 2316
2308 1 2316 2317
2309 1 2317 2318
2310 1 2318 2319
2311 1 2319 2320
2312 1 2320 2321
2313 1 2321 2322
2314 1 2322 2323
2315 1 2323 2324
2316 1 2324 2325
2317 1 2325 2326
2318 1 2326 2327
2319 1 2327 2328
2320 1 2328 2329
2321 1 2329 2330
2322 1 2330 2331
2323 1 2331 2332
2324 1 2332 2333
2325 1 2333 2334
2326 1 2334 2335
2327 1 2335 2336
2328 1 2336 2337
2329 1 2337 2338
2330 1 2338 2339
2331 1 2339 2340
2332 1 2340 2341
2333 1 2341 2342
2334 1 2342 2343
2335 1 2343 2344
2336 1 2344 2345
2337 1 2345 2346
2338 1 2346 2347
2339 1 2347 2348
2340 1 2348 2349
2341 1 2349 2350
2342 1 2350 2351
2343 1 2351 2352
2344 1 2352 2353
2345 1 2353 2354
2346 1 2354 2355
2347 1 2355 2356
2348 1 2356 2357
2349 1 2357 2358
2350 1 2358 2359
2351 1 2359 2360
2352 1 2360 2361
2353 1 2361 2362
2354 1 2362 2363
2355 1 2363 2364
2356 1 2364 2365
2357 1 2365 2366
2358 1 2366 2367
2359 1 2367 2368
2360 1 2368 2369
2361 1 2369 2370
2362 1 2370 2371
2363 1 2371 2372
2364 1 2372 2373
2365 1 2373 2374
2366 1 2374 2375
2367 1 2375 2376
2368 1 2376 2377
2369 1 2377 2378
2370 1 2378 2379
2371 1 2379 2380
2372 1 2380 2381
2373 1 2381 2382
2374 1 2382 2383
2375 1 2383 2384
2376 1 2384 2385
2377 1 2385 2386
2378 1 2386 2387
2379 1 2387 2388
2380 1 2388 2389
2381 1 2389 2390
2382 1 2390 2391
2383 1 2391 2392
2384 1 2392 2393
2385 1 2393 2394
2386 1 2394 2395
2387 1 2395 2396
2388 1 2396 2397
2389 1 2397 2398
2390 1 2398 2399
2391 1 2399 2400
2392 1 2400 2401
2393 1 2401 2402
2394 1 2402 2403
2395 1 2403 2404
2396 1 2404 2405
2397 1 2405 2406
2398 1 2406 2407
2399 1 2407 2408
2400 1 2408 2409
2401 1 2409 2410
2402 1 2410 2411
2403 1 2411 2412
2404 1 2412 2413
2405 1 2413 2414
2406 1 2414 2415
2407 1 2415 2416
2408 1 2416 2417
2409 1 2417 2418
2410 1 2418 2419
2411 1 2419 2420
2412 1 2420 2421
2413 1 2421 2422
2414 1 2422 2423
2415 1 2423 2424
2416 1 2424 2425
2417 1 2425 2426
2418 1 2426 2427
2419 1 2427 2428
2420 1 2428 2429
2421 1 2429 2430
2422 1 2430 2431
2423 1 2431 2432
2424 1 2432 2433
2425 1 2433 2434
2426 1 2434 2435
2427 1 2435 2436
2428 1 2436 2437
2429 1 2437 2438
2430 1 2438 2439
2431 1 2439 2440
2432 1 2440 2441
2433 1 2441 2442
2434 1 2442 2443
2435 1 2443 2444
2436 1 2444 2445
2437 1 2445 2446
2438 1 2446 2447
2439 1 2447 2448
2440 1 2448 2449
2441 1 2449 2450
2442 1 2450 2451
2443 1 2451 2452
2444 1 2452 2453
2445 1 2453 2454
2446 1 2454 2455
2447 1 2455 2456
2448 1 2456 2457
2449 1 2457 2458
2450 1 2458 2459
2451 1 2459 2460
2452 1 2460 2461
2453 1 2461 2462
2454 1 2462 2463
2455 1 2463 2464
2456 1 2464 2465
2457 1 2465 2466
2458 1 2466 2467
2459 1 2467 2468
2460 1 2468 2469
2461 1 2469 2470
2462 1 2470 2471
2463 1 2471 2472
2464 1 2472 2473
2465 1 2473 2474
2466 1 2474 2475
2467 1 2475 2476
2468 1 2476 2477
2469 1 2477 2478
2470 1 2478 2479
2471 1 2479 2480
2472 1 2480 2481
2473 1 2481 2482
2474 1 2482 2483
2475 1 2483 2484
2476 1 2484 2485
2477 1 2485 2486
2478 1 2486 2487
2479 1 2487 2488
2480 1 2488 2489
2481 1 2489 2490
2482 1 2490 2491
2483 1 2491 2492
2484 1 2492 2493
2485 1 2493 2494
2486 1 2494 2495
2487 1 2495 2496
2488 1 2496 2497
2489 1 2497 2498
2490 1 2498 2499
2491 1 2499 2500
2492 1 2500 2501
2493 1 2501 2502
2494 1 2502 2503
2495 1 2503 2504
2496 1 2504 2505
2497 1 2505 2506
2498 1 2506 2507
2499 1 2507 2508
2500 1 2508 2509
2501 1 2509 2510
2502 1 2510 2511
2503 1 2511 2512
2504 1 2512 2513
2505 1 2513 2514
2506 1 2514 2515
2507 1 2515 2516
2508 1 2516 2517
2509 1 2517 2518
2510 1 2518 2519
2511 1 2519 2520
2512 1 2520 2521
2513 1 2521 2522
2514 1 2522 2523
2515 1 2523 2524
2516 1 2524 2525
2517 1 2525 2526
2518 1 2526 2527
2519 1 2527 2528
2520 1 2528 2529
2521 1 2529 2530
2522 1 2530 2531
2523 1 2531 2532
2524 1 2532 2533
2525 1 2533 2534
2526 1 2534 2535
2527 1 2535 2536
2528 1 2536 2537
2529 1 2537 2538
2530 1 2538 2539
2531 1 2539 2540
2532 1 2540 2541
2533 1 2541 2542
2534 1 2542 2543
2535 1 2543 2544
2536 1 2544 2545
2537 1 2545 2546
2538 1 2546 2547
2539 1 2547 2548
2540 1 2548 2549
2541 1 2549 2550
2542 1 2550 2551
2543 1 2551 2552
2544 1 2552 2553
2545 1 2553 2554
2546 1 2554 2555
2547 1 2555 2556
2548 1 2556 2557
2549 1 2557 2558
2550 1 2558 2559
2551 1 2559 2560
2552 1 2560 2561
2553 1 2561 2562
2554 1 2562 2563
2555 1 2563 2564
2556 1 2564 2565
2557 1 2565 2566
2558 1 2566 2567
2559 1 2567 2568
2560 1 2568 2569
2561 1 2569 2570
2562 1 2570 2571
2563 1 2571 2572
2564 1 2572 2573
2565 1 2573 2574
2566 1 2574 2575
2567 1 2575 2576
2568 1 2576 2577
2569 1 2577 2578
2570 1 2578 2579
2571 1 2579 2580
2572 1 2580 2581
2573 1 2581 2582
2574 1 2582 2583
2575 1 2583 2584
2576 1 2584 2585
2577 1 2585 2586
2578 1 2586 2587
2579 1 2587 2588
2580 1 2588 2589
2581 1 2589 2590
2582 1 2590 2591
2583 1 2591 2592
2584 1 2592 2593
2585 1 2593 2594
2586 1 2594 2595
2587 1 2595 2596
2588 1 2596 2597
2589 1 2597 2598
2590 1 2598 2599
2591 1 2599 2600
2592 1 2600 2601
2593 1 2601 2602
2594 1 2602 2603
2595 1 2603 2604
2596 1 2604 2605
2597 1 2605 2606
2598 1 2606 2607
2599 1 2607 2608
2600 1 2608 2609
2601 1 2609 2610
2602 1 2610 2611
2603 1 2611 2612
2604 1 2612 2613
2605 1 2613 2614
2606 1 2614 2615
2607 1 2615 2616
2608 1 2616 2617
2609 1 2617 2618
2610 1 2618 2619
2611 1 2619 2620
2612 1 2620 2621
2613 1 2621 2622
2614 1 2622 2623
2615 1 2623 2624
2616 1 2624 2625
2617 1 2625 2626
2618 1 2626 2627
2619 1 2627 2628
2620 1 2628 2629
2621 1 2629 2630
2622 1 2630 2631
2623 1 2631 2632
2624 1 2632 2633
2625 1 2633 2634
2626 1 2634 2635
2627 1 2635 2636
2628 1 2636 2637
2629 1 2637 2638
2630 1 2638 2639
2631 1 2639 2640
2632 1 2640 2641
2633 1 2641 2642
2634 1 2642 2643
2635 1 2643 2644
2636 1 2644 2645
2637 1 2645 2646
2638 1 2646 2647
2639 1 2647 2648
2640 1 2648 2649
2641 1 2649 2650
2642 1 2650 2651
2643 1 2651 2652
2644 1 2652 2653
2645 1 2653 2654
2646 1 2654 2655
2647 1 2655 2656
2648 1 2656 2657
2649 1 2657 2658
2650 1 2658 2659
2651 1 2659 2660
2652 1 2660 2661
2653 1 2661 2662
2654 1 2662 2663
2655 1 2663 2664
2656 1 2664 2665
2657 1 2665 2666
2658 1 2666 2667
2659 1 2667 2668
2660 1 2668 2669
2661 1 2669 2670
2662 1 2670 2671
2663 1 2671 2672
2664 1 2672 2673
2665 1 2673 2674
2666 1 2674 2675
2667 1 2675 2676
2668 1 2676 2677
2669 1 2677 2678
2670 1 2678 2679
2671 1 2679 2680
2672 1 2680 2681
2673 1 2681 2682
2674 1 2682 2683
2675 1 2683 2684
2676 1 2684 2685
2677 1 2685 2686
2678 1 2686 2687
2679 1 2687 2688
2680 1 2688 2689
2681 1 2689 2690
2682 1 2690 2691
2683 1 2691 2692
2684 1 2692 2693
2685 1 2693 2694
2686 1 2694 2695
2687 1 2695 2696
2688 1 2696 2697
2689 1 2697 2698
2690 1 2698 2699
2691 1 2699 2700
2692 1 2700 2701
2693 1 2701 2702
2694 1 2702 2703
2695 1 2703 2704
2696 1 2704 2705
2697 1 2705 2706
2698 1 2706 2707
2699 1 2707 2708
2700 1 2708 2709
2701 1 2709 2710
2702 1 2710 2711
2703 1 2711 2712
2704 1 2712 2713
2705 1 2713 2714
2706 1 2714 2715
2707 1 2715 2716
2708 1 2716 2717
2709 1 2717 2718
2710 1 2718 2719
2711 1 2719 2720
2712 1 2720 2721
2713 1 2721 2722
2714 1 2722 2723
2715 1 2723 2724
2716 1 2724 2725
2717 1 2725 2726
2718 1 2726 2727
2719 1 2727 2728
2720 1 2728 2729
2721 1 2729 2730
2722 1 2730 2731
2723 1 2731 2732
2724 1 2732 2733
2725 1 2733 2734
2726 1 2734 2735
2727 1 2735 2736
2728 1 2736 2737
2729 1 2737 2738
2730 1 2738 2739
2731 1 2739 2740
2732 1 2740 2741
2733 1 2741 2742
2734 1 2742 2743
2735 1 2743 2744
2736 1 2744 2745
2737 1 2745 2746
2738 1 2746 2747
2739 1 2747 2748
2740 1 2748 2749
2741 1 2749 2750
2742 1 2750 2751
2743 1 2751 2752
2744 1 2752 2753
2745 1 2753 2754
2746 1 2754 2755
2747 1 2755 2756
2748 1 2756 2757
2749 1 2757 2758
2750 1 2758 2759
2751 1 2759 2760
2752 1 2760 2761
2753 1 2761 2762
2754 1 2762 2763
2755 1 2763 2764
2756 1 2764 2765
2757 1 2765 2766
2758 1 2766 2767
2759 1 2767 2768
2760 1 2768 2769
2761 1 2769 2770
2762 1 2770 2771
2763 1 2771 2772
2764 1 2772 2773
2765 1 2773 2774
2766 1 2774 2775
2767 1 2775 2776
2768 1 2776 2777
2769 1 2777 2778
2770 1 2778 2779
2771 1 2779 2780
2772 1 2780 2781
2773 1 2781 2782
2774 1 2782 2783
2775 1 2783 2784
2776 1 2784 2785
2777 1 2785 2786
2778 1 2786 2787
2779 1 2787 2788
2780 1 2788 2789
2781 1 2789 2790
2782 1 2790 2791
2783 1 2791 2792
2784 1 2792 2793
2785 1 2793 2794
2786 1 2794 2795
2787 1 2795 2796
2788 1 2797 2798
2789 1 2798 2799
2790 1 2799 2800
2791 1 2800 2801
2792 1 2801 2802
2793 1 2802 2803
2794 1 2803 2804
2795 1 2804 2805
2796 1 2805 2806
2797 1 2806 2807
2798 1 2807 2808
2799 1 2808 2809
2800 1 2809 2810
2801 1 2810 2811
2802 1 2811 2812
2803 1 2812 2813
2804 1 2813 2814
2805 1 2814 2815
2806 1 2815 2816
2807 1 2816 2817
2808 1 2817 2818
2809 1 2818 2819
2810 1 2819 2820
2811 1 2820 2821
2812 1 2821 2822
2813 1 2822 2823
2814 1 2823 2824
2815 1 2824 2825
2816 1 2825 2826
2817 1 2826 2827
2818 1 2827 2828
2819 1 2828 2829
2820 1 2829 2830
2821 1 2830 2831
2822 1 2831 2832
2823 1 2832 2833
2824 1 2833 2834
2825 1 2834 2835
2826 1 2835 2836
2827 1 2836 2837
2828 1 2837 2838
2829 1 2838 2839
2830 1 2839 2840
2831 1 2840 2841
2832 1 2841 2842
2833 1 2842 2843
2834 1 2843 2844
2835 1 2844 2845
2836 1 2845 2846
2837 1 2846 2847
2838 1 2847 2848
2839 1 2848 2849
2840 1 2849 2850
2841 1 2850 2851
2842 1 2851 2852
2843 1 2852 2853
2844 1 2853 2854
2845 1 2854 2855
2846 1 2855 2856
2847 1 2856 2857
2848 1 2857 2858
2849 1 2858 2859
2850 1 2859 2860
2851 1 2860 2861
2852 1 2861 2862
2853 1 2862 2863
2854 1 2863 2864
2855 1 2864 2865
2856 1 2865 2866
2857 1 2866 2867
2858 1 2867 2868
2859 1 2868 2869
2860 1 2869 2870
2861 1 2870 2871
2862 1 2871 2872
2863 1 2872 2873
2864 1 2873 2874
2865 1 2874 2875
2866 1 2875 2876
2867 1 2876 2877
2868 1 2877 2878
2869 1 2878 2879
2870 1 2879 2880
2871 1 2880 2881
2872 1 2881 2882
2873 1 2882 2883
2874 1 2883 2884
2875 1 2884 2885
2876 1 2885 2886
2877 1 2886 2887
2878 1 2887 2888
2879 1 2888 2889
2880 1 2889 2890
2881 1 2890 2891
2882 1 2891 2892
2883 1 2892 2893
2884 1 2893 2894
2885 1 2894 2895
2886 1 2895 2896
2887 1 2896 2897
2888 1 2897 2898
2889 1 2898 2899
2890 1 2899 2900
2891 1 2900 2901
2892 1 2901 2902
2893 1 2902 2903
2894 1 2903 2904
2895 1 2904 2905
2896 1 2905 2906
2897 1 2906 2907
2898 1 2907 2908
2899 1 2908 2909
2900 1 2909 2910
2901 1 2910 2911
2902 1 2911 2912
2903 1 2912 2913
2904 1 2913 2914
2905 1 2914 2915
2906 1 2915 2916
2907 1 2916 2917
2908 1 2917 2918
2909 1 2918 2919
2910 1 2919 2920
2911 1 2920 2921
2912 1 2921 2922
2913 1 2922 2923
2914 1 2923 2924
2915 1 2924 2925
2916 1 2925 2926
2917 1 2926 2927
2918 1 2927 2928
2919 1 2928 2929
2920 1 2929 2930
2921 1 2930 2931
2922 1 2931 2932
2923 1 2932 2933
2924 1 2933 2934
2925 1 2934 2935
2926 1 2935 2936
2927 1 2936 2937
2928 1 2937 2938
2929 1 2938 2939
2930 1 2939 2940
2931 1 2940 2941
2932 1 2941 2942
2933 1 2942 2943
2934 1 2943 2944
2935 1 2944 2945
2936 1 2945 2946
2937 1 2946 2947
2938 1 2947 2948
2939 1 2948 2949
2940 1 2949 2950
2941 1 2950 2951
2942 1 2951 2952
2943 1 2952 2953
2944 1 2953 2954
2945 1 2954 2955
2946 1 2955 2956
2947 1 2956 2957
2948 1 2957 2958
2949 1 2958 2959
2950 1 2959 2960
2951 1 2960 2961
2952 1 2961 2962
2953 1 2962 2963
2954 1 2963 2964
2955 1 2964 2965
2956 1 2965 2966
2957 1 2966 2967
2958 1 2967 2968
2959 1 2968 2969
2960 1 2969 2970
2961 1 2970 2971
2962 1 2971 2972
2963 1 2972 2973
2964 1 2973 2974
2965 1 2974 2975
2966 1 2975 2976
2967 1 2976 2977
2968 1 2977 2978
2969 1 2978 2979
2970 1 2979 2980
2971 1 2980 2981
2972 1 2981 2982
2973 1 2982 2983
2974 1 2983 2984
2975 1 2984 2985
2976 1 2985 2986
2977 1 2986 2987
2978 1 2987 2988
2979 1 2988 2989
2980 1 2989 2990
2981 1 2990 2991
2982 1 2991 2992
2983 1 2992 2993
2984 1 2993 2994
2985 1 2994 2995
2986 1 2995 2996
2987 1 2996 2997
2988 1 2997 2998
2989 1 2998 2999
2990 1 2999 3000
2991 1 3000 3001
2992 1 3001 3002
2993 1 3002 3003
2994 1 3003 3004
2995 1 3004 3005
2996 1 3005 3006
2997 1 3006 3007
2998 1 3007 3008
2999 1 3008 3009
3000 1 3009 3010
3001 1 3010 3011
3002 1 3011 3012
3003 1 3012 3013
3004 1 3013 3014
3005 1 3014 3015
3006 1 3015 3016
3007 1 3016 3017
3008 1 3017 3018
3009 1 3018 3019
3010 1 3019 3020
3011 1 3020 3021
3012 1 3021 3022
3013 1 3022 3023
3014 1 3023 3024
3015 1 3024 3025
3016 1 3025 3026
3017 1 3026 3027
3018 1 3027 3028
3019 1 3028 3029
3020 1 3029 3030
3021 1 3030 3031
3022 1 3031 3032
3023 1 3032 3033
3024 1 3033 3034
3025 1 3034 3035
3026 1 3035 3036
3027 1 3036 3037
3028 1 3037 3038
3029 1 3038 3039
3030 1 3039 3040
3031 1 3040 3041
3032 1 3041 3042
3033 1 3042 3043
3034 1 3043 3044
3035 1 3044 3045
3036 1 3045 3046
3037 1 3046 3047
3038 1 3047 3048
3039 1 3048 3049
3040 1 3049 3050
3041 1 3050 3051
3042 1 3051 3052
3043 1 3052 3053
3044 1 3053 3054
3045 1 3054 3055
3046 1 3055 3056
3047 1 3056 3057
3048 1 3057 3058
3049 1 3058 3059
3050 1 3059 3060
3051 1 3060 3061
3052 1 3061 3062
3053 1 3062 3063
3054 1 3063 3064
3055 1 3064 3065
3056 1 3065 3066
3057 1 3066 3067
3058 1 3067 3068
3059 1 3068 3069
3060 1 3069 3070
3061 1 3070 3071
3062 1 3071 3072
3063 1 3072 3073
3064 1 3073 3074
3065 1 3074 3075
3066 1 3075 3076
3067 1 3076 3077
3068 1 3077 3078
